value,type,occurrence
def,PALAVRA_RESERVADA,"[(1, 1), (45, 1), (77, 1)]"
divide_left_right_array,IDENTIFICADOR,"[(1, 5)]"
(,ABRE_PARENTESES,"[(1, 28), (15, 8), (31, 8), (33, 11), (45, 16), (61, 8), (63, 12), (63, 24), (65, 15), (77, 24), (85, 8), (100, 12), (102, 16), (116, 50), (118, 50)]"
),FECHA_PARENTESES,"[(1, 29), (15, 16), (31, 34), (33, 19), (45, 17), (61, 32), (63, 28), (63, 40), (65, 37), (77, 53), (85, 19), (100, 41), (102, 33), (116, 69), (118, 70)]"
{,ABRE_CHAVE,"[(1, 31), (15, 17), (32, 5), (34, 9), (38, 9), (45, 19), (62, 5), (64, 9), (66, 13), (77, 55), (86, 5), (101, 9), (103, 13)]"
int,TIPO,"[(2, 5), (3, 17), (12, 5), (19, 5), (21, 5), (22, 20), (23, 5), (24, 5), (26, 21), (27, 5), (29, 5), (46, 5), (47, 17), (54, 5), (56, 5), (58, 5), (59, 5), (77, 25), (77, 36), (77, 45), (78, 17), (88, 9), (89, 9), (91, 9), (94, 9), (96, 9), (98, 9), (99, 9), (115, 9), (117, 9)]"
array,IDENTIFICADOR,"[(2, 9), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (35, 27), (39, 28), (46, 9), (47, 5), (48, 5), (49, 5), (50, 5), (51, 5), (52, 5), (65, 16), (65, 29), (68, 24), (69, 17), (69, 30), (70, 17), (77, 29), (78, 5), (79, 5), (80, 5), (81, 5), (82, 5), (83, 5), (95, 17), (102, 17), (104, 24), (105, 17), (105, 28), (106, 17), (109, 20), (110, 13), (110, 24), (111, 13), (116, 51), (118, 51)]"
;,PONTO_VIRGULA,"[(2, 14), (3, 23), (4, 17), (5, 17), (6, 17), (7, 17), (8, 17), (9, 17), (10, 17), (11, 17), (12, 12), (13, 12), (16, 15), (19, 12), (20, 18), (21, 17), (22, 28), (23, 18), (24, 23), (25, 31), (26, 40), (27, 10), (28, 10), (29, 10), (31, 14), (31, 23), (35, 35), (39, 36), (40, 22), (46, 14), (47, 23), (48, 17), (49, 17), (50, 17), (51, 17), (52, 17), (54, 10), (55, 10), (56, 13), (57, 13), (58, 10), (59, 10), (61, 14), (61, 21), (63, 18), (63, 29), (68, 34), (69, 38), (70, 32), (78, 23), (79, 17), (80, 17), (81, 17), (82, 17), (83, 17), (88, 15), (89, 19), (90, 24), (91, 19), (92, 24), (94, 18), (95, 28), (96, 14), (97, 16), (98, 14), (99, 17), (100, 20), (100, 30), (104, 32), (105, 36), (106, 32), (107, 26), (109, 28), (110, 35), (111, 31), (112, 19), (115, 27), (116, 70), (117, 27), (118, 71)]"
=,OPERADOR_ATRIBUICAO,"[(3, 11), (4, 14), (5, 14), (6, 14), (7, 14), (8, 14), (9, 14), (10, 14), (11, 14), (13, 9), (20, 9), (22, 14), (25, 20), (26, 15), (28, 7), (31, 11), (31, 27), (35, 25), (39, 26), (40, 15), (47, 11), (48, 14), (49, 14), (50, 14), (51, 14), (52, 14), (55, 7), (57, 10), (61, 11), (61, 25), (63, 15), (63, 33), (68, 22), (69, 28), (70, 26), (78, 11), (79, 14), (80, 14), (81, 14), (82, 14), (83, 14), (90, 16), (92, 16), (95, 15), (97, 11), (100, 15), (100, 34), (104, 22), (105, 26), (106, 26), (107, 19), (109, 18), (110, 22), (111, 25), (112, 16), (116, 24), (118, 24)]"
new,PALAVRA_RESERVADA,"[(3, 13), (22, 16), (26, 17), (47, 13), (78, 13)]"
[,ABRE_COLCHETE,"[(3, 20), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10), (10, 10), (11, 10), (22, 23), (26, 24), (35, 21), (35, 32), (39, 22), (39, 33), (47, 20), (48, 10), (49, 10), (50, 10), (51, 10), (52, 10), (65, 21), (65, 34), (68, 29), (69, 22), (69, 35), (70, 22), (78, 20), (79, 10), (80, 10), (81, 10), (82, 10), (83, 10), (95, 22), (102, 22), (104, 29), (105, 22), (105, 33), (106, 22), (109, 25), (110, 18), (110, 29), (111, 18)]"
8,NUMERO_INTEIRO,"[(3, 21), (8, 16), (13, 11), (52, 16), (83, 16)]"
],FECHA_COLCHETE,"[(3, 22), (4, 12), (5, 12), (6, 12), (7, 12), (8, 12), (9, 12), (10, 12), (11, 12), (22, 27), (26, 39), (35, 23), (35, 34), (39, 24), (39, 35), (47, 22), (48, 12), (49, 12), (50, 12), (51, 12), (52, 12), (65, 25), (65, 36), (68, 33), (69, 26), (69, 37), (70, 24), (78, 22), (79, 12), (80, 12), (81, 12), (82, 12), (83, 12), (95, 27), (102, 24), (104, 31), (105, 24), (105, 35), (106, 24), (109, 27), (110, 20), (110, 34), (111, 23)]"
0,NUMERO_INTEIRO,"[(4, 11), (28, 9), (31, 13), (48, 11), (57, 12), (61, 13), (79, 11)]"
1,NUMERO_INTEIRO,"[(4, 16), (5, 11), (31, 33), (40, 21), (48, 16), (49, 11), (61, 31), (63, 17), (63, 39), (65, 24), (68, 32), (69, 25), (79, 16), (80, 11), (90, 23), (92, 23), (100, 40), (107, 25)]"
2,NUMERO_INTEIRO,"[(5, 16), (6, 11), (15, 15), (20, 17), (49, 16), (50, 11), (80, 16), (81, 11)]"
4,NUMERO_INTEIRO,"[(6, 16), (8, 11), (47, 21), (50, 16), (52, 11), (55, 9), (78, 21), (81, 16), (83, 11)]"
3,NUMERO_INTEIRO,"[(7, 11), (7, 16), (51, 11), (51, 16), (82, 11), (82, 16)]"
5,NUMERO_INTEIRO,"[(9, 11), (9, 16)]"
6,NUMERO_INTEIRO,"[(10, 11), (10, 16)]"
7,NUMERO_INTEIRO,"[(11, 11)]"
9,NUMERO_INTEIRO,"[(11, 16)]"
len,IDENTIFICADOR,"[(12, 9), (13, 5), (15, 9), (20, 11), (25, 22), (31, 20)]"
if,PALAVRA_RESERVADA,"[(15, 5), (33, 9), (65, 13), (85, 5), (102, 13)]"
<,OPERADOR_COMPARACAO,"[(15, 13), (31, 18), (33, 14), (61, 18), (63, 22), (85, 13), (100, 24), (102, 26)]"
return,PALAVRA_RESERVADA,"[(16, 9)]"
},FECHA_CHAVE,"[(17, 5), (36, 9), (41, 9), (42, 5), (43, 1), (71, 13), (73, 9), (74, 5), (75, 1), (108, 13), (113, 9), (119, 5), (120, 1)]"
mid,IDENTIFICADOR,"[(19, 9), (20, 5), (22, 24), (25, 28), (33, 16)]"
/,OPERADOR_ARITMETICO,"[(20, 15)]"
left_arr,IDENTIFICADOR,"[(21, 9), (22, 5), (35, 13)]"
right_arr,IDENTIFICADOR,"[(23, 9), (26, 5), (39, 13)]"
rightArraySize,IDENTIFICADOR,"[(24, 9), (25, 5), (26, 25)]"
-,OPERADOR_ARITMETICO,"[(25, 26), (63, 26), (65, 23), (68, 31), (69, 24), (92, 21)]"
k,IDENTIFICADOR,"[(27, 9), (28, 5), (39, 23), (40, 13), (40, 17)]"
i,IDENTIFICADOR,"[(29, 9), (31, 9), (31, 16), (31, 25), (31, 29), (33, 12), (35, 22), (35, 33), (39, 34), (58, 9), (61, 9), (61, 16), (61, 23), (61, 27), (63, 27), (96, 13), (97, 9), (104, 30), (105, 23), (107, 17), (107, 21), (109, 26), (110, 19), (112, 18)]"
for,PALAVRA_RESERVADA,"[(31, 5), (61, 5), (63, 9), (100, 9)]"
+,OPERADOR_ARITMETICO,"[(31, 31), (40, 19), (61, 29), (63, 37), (90, 21), (100, 38), (107, 23)]"
else,PALAVRA_RESERVADA,"[(37, 9)]"
bubble_sort,IDENTIFICADOR,"[(45, 5)]"
n,IDENTIFICADOR,"[(54, 9), (55, 5), (61, 20), (63, 25)]"
temp,IDENTIFICADOR,"[(56, 9), (57, 5), (68, 17), (70, 28), (99, 13), (104, 17), (106, 28), (109, 13), (111, 27)]"
j,IDENTIFICADOR,"[(59, 9), (63, 13), (63, 20), (63, 31), (63, 35), (65, 22), (65, 35), (68, 30), (69, 23), (69, 36), (70, 23), (98, 13), (100, 13), (100, 22), (100, 32), (100, 36), (102, 23), (105, 34), (106, 23)]"
>,OPERADOR_COMPARACAO,"[(65, 27)]"
sort_from_partition,IDENTIFICADOR,"[(77, 5), (116, 31), (118, 31)]"
",",VIRGULA,"[(77, 34), (77, 43), (116, 56), (116, 61), (118, 56), (118, 64)]"
low,IDENTIFICADOR,"[(77, 40), (85, 9), (97, 13), (100, 17), (116, 58)]"
high,IDENTIFICADOR,"[(77, 49), (85, 15), (95, 23), (100, 26), (110, 30), (111, 19), (118, 66)]"
pi,IDENTIFICADOR,"[(88, 13), (90, 18), (92, 18), (112, 13)]"
piPlus,IDENTIFICADOR,"[(89, 13), (90, 9), (118, 58)]"
piLess,IDENTIFICADOR,"[(91, 13), (92, 9), (116, 63)]"
pivot,IDENTIFICADOR,"[(94, 13), (95, 9), (102, 28)]"
recursiveSort1,IDENTIFICADOR,"[(115, 13), (116, 9)]"
call,IDENTIFICADOR,"[(116, 26), (118, 26)]"
recursiveSort2,IDENTIFICADOR,"[(117, 13), (118, 9)]"
